-338637291520,324087250944,-38795223040,-234641719296,37360672768,-88567693312,-410785447936,-419074375680,177261854720,72976982016,349698916352,-285590487040,16605780992,10358168576,-35392950272,40184934400,-75561500672,-924259713024,-137648586752,-1246554112,357288214528,-97345167360,325417369600,78460272640,-32730327040,168020721664,10073611264,66467491840,-179325616128,-143299526656,-96238043136,-117664899072,-26096232448,-252673916928,-7345905152,-188824616960,-92720291840,96321830912,114724831232,35261734912,-100958347264,-169003909120,487695286272,205816496128,-103026794496,265999351808,336724852736,-57079590912,345234243584,44527218688,-56409337856,4863055872,12369335296,49374371840,216246190080,154929872896,356030316544,100404133888,-32281354240,-133480906752,-75419197440,79415394304,204971016192,-276422623232,-43249790976,-4934141440,70205390848,-192164741120,-35191615488,-71251820544,119246045184,143929409536,-14019209216,-187329658880,84199915520,52181319680,71112114176,-66387968000,-69510832128,-43008204800,-74446831616,-27502583808,4441590784,-128488939520,-120128384,-31663472640,25033445376,114171559936,14714722304,-86367272960,13432494080,91973410816,-34990997504,14780836864,116362821632,92199567360,39364247552,82929180672,-93789208576,-40256098304,-106963607552,122412097536,-42465673216,6825546752,-150210772992,-107847024640,65144356864,-143900901376,-108495355904,75692580864,18865262592,15389175808,64187858944,101316894720,-206001946624,-112132677632,-259835805696,169198829568,-63485267968,115154714624,124628910080,48857411584,74728488960,64349102080,-194609135616,66474434560,-22645798912,309337391104
26290354176,5834279424,-56907517952,-118650159104,-14798005248,229579669504,265208528896,-48379428864,-66350366720,-89445130240,-50955546624,88782741504,-45744742400,8472222208,222078255104,170439671808,629513584640,53226102784,-44181540864,404322516992,109657948160,141056442368,-286333435904,-321094483968,-550408028160,-221046046720,-72870838272,-210384683008,-248221253632,-128918978560,166288670720,-248971624448,-141968556032,323230597120,266864459776,-226579169280,-306873663488,-114735112192,-106053787648,-249068781568,-210390646784,-131646939136,-205886095360,523981619200,79285780480,-222424236032,-331020959744,-105800499200,233618145280,50889416704,-168602435584,425978167296,96065683456,39573938176,-640977600512,-150429941760,-109513326592,392528592896,-170277568512,229793546240,-91864358912,-28752957440,-135163731968,-85690687488,166837616640,161207681024,-224881901568,-21768353792,414109827072,-31127425024,100609728512,49043304448,173103497216,-118593101824,-76276834304,-8962842624,165879676928,-219520008192,-225981284352,-55599575040,-331010473984,17660190720,189482860544,6360296960,-38275190784,-49838780416,-179836436480,-10044871680,-110281629696,-242893127680,76487712768,-13996499968,-78612307968,197352800256,130983763968,-130155167744,21846460416,-369207705600,48335785984,-41208090624,344888344576,-5663602688,78205812736,-9990378496,-260250697728,-335067086848,-121603293184,116671692800,-118754091008,-132883456000,1482502784,133662474240,92353888256,-44566978560,335524757504,-381374791680,492039143424,-189274243072,-61390000128,-25497094144,146038652928,-53239447552,50274414592,110656282624,-127878578176,23223470080,-238332182528,214207119360
16144246784,82143535104,-361340764160,12764866560,90969325568,-146421383168,214956965888,-72320851968,276882587648,358130974720,-1674691712,968962867200,-271001436160,-64062099456,-290923675648,359580073984,-21686298624,108310503424,-172604489728,-49536069632,-203277910016,-168028684288,225528758272,453941886976,2046057512960,98325569536,305032658944,-156917317632,-229452120064,303152037888,-136179761152,103526678528,103263510528,39258374144,-11978242048,50369597440,-54212927488,-158425923584,63431663616,-299393122304,211678707712,-253243686912,-343621697536,-50947506176,-125690494976,-79208275968,-47776284672,-30152376320,102278356992,-193070186496,3416344064,-309809971200,-247870963712,108694396928,260102782976,58683416576,43572666368,-94925463552,-311135469568,44549603328,2754441216,60753383424,84379844608,-138060120064,-70483050496,116839849984,-11170569216,-108639485952,-244603846656,9294902272,53391622144,180386938880,21409267712,168725790720,47736246272,-36096139264,-145124835328,193169637376,-51323437056,62725206016,-73902014464,-141280837632,-285883793408,-5811365376,-32296019968,-82652790784,-20134586368,-8737912832,-45642260480,-30898227200,172242157568,-101662457856,-180549500928,163407577088,-100401577984,-356527800320,40099368960,-100069703680,3956562688,100804739072,2662204416,-39408377856,97535827968,-22602981376,93153968128,-61708304384,3432945408,-401958076416,-102532268032,-145940004864,-76370362368,-109837631488,-151394729984,129160953856,-147373621248,23935717376,-417215807488,-54848065536,-124565815296,15448338432,85255503872,-127392972800,-13824238592,-17821349888,57099616256,-12873940992,70566182912,-50687152128
-288365182976,407541022720,67995561984,-252224028672,26463500288,-252325658624,-109971259392,-457309257728,-20363186176,-268043272192,371461488640,-121367552000,139009966080,685091979264,-233196060672,-139460542464,-436027555840,34863149056,-60159414272,-267638620160,-98765217792,-127250636800,-124809199616,-109619052544,434130812928,132806295552,-14643780608,32617764864,-218643365888,-272223256576,-145031282688,-525079609344,120579883008,-294199787520,-53963284480,12456602624,209039966208,216201641984,331682775040,-141693632512,-212323680256,-303922216960,133774557184,-262034276352,38701645824,-115270877184,-55327928320,34177347584,-17610846208,18590179328,132300980224,-459928797184,203989745664,5795303424,526361559040,54939983872,70793699328,213068677120,-10758486016,-60169449472,-61586083840,-74231988224,41884884992,-236993806336,-189906075648,135545774080,-206272528384,-32635842560,36231593984,23316905984,-230986039296,70209609728,-264494907392,16175742976,-101086175232,-4109702144,15481527296,39992455168,169838493696,17315522560,-67519238144,123345256448,-188773056512,-65350021120,57802080256,83778224128,-18576050176,207680733184,-237722468352,76648873984,175267250176,19803238400,45259030528,18983198720,-189153280000,-12700394496,111885615104,-51678253056,-306115215360,63424757760,89732661248,99166904320,71778459648,106102988800,16648298496,265700098048,256645398528,100647288832,-74551508992,-71645970432,-26939856896,-170748100608,215942840320,311043751936,-178257346560,-7571910144,-61468012544,-67495165952,21183100928,109407657984,-85970223104,-209301700608,8477601792,-121751158784,305854480384,20641918976,221310156800,83433119744
24207792128,-454102908928,407461265408,223077941248,892726542336,519381909504,-21931993088,-255996674048,145278976000,293511102464,-357285429248,-485144133632,-66056921088,706606399488,298658365440,5271384064,591682076672,505012289536,917820473344,952005296128,132814200832,1009854644224,102053142528,284798189568,-829018079232,-437648588800,-1899682856960,157299589120,490570350592,-403600834560,435603800064,117841780736,-1195367333888,-284142960640,1102126645248,-272786849792,-554501931008,-145832132608,110374363136,720460972032,-252340076544,-98796355584,-359216906240,41900695552,635275378688,338957500416,285695344640,-94687379456,425680338944,-232828551168,1627334901760,-743430553600,312565170176,-100668440576,-353545256960,-2989525760,65758220288,681220833280,516859494400,309647769600,-507703427072,254463279104,-641571618816,393633726464,1446686752768,422092898304,313286262784,348742254592,-2763567398912,204637274112,-212852719616,-258202517504,-194674409472,49593925632,413517414400,212944568320,589021511680,355994763264,66380115968,96867868672,-222354980864,497640734720,770425749504,187043397632,-81127407616,143665102848,-176143745024,820301529088,137154707456,117472681984,-183894441984,-14287156224,342683254784,149083668480,56384352256,-61703835648,760598822912,83348832256,-508914401280,-225221197824,231018479616,-239570796544,177798316032,149231091712,84262469632,-387259498496,579135864832,-224628129792,-138036248576,292764942336,386279636992,112661979136,-529637048320,1259294556160,-302182760448,-129453318144,-31822194688,-196959911936,244751958016,121701818368,418051522560,49694908416,333616381952,348348481536,-120966897664,67469271040,337074061312,895819328
266793156608,316243804160,405549973504,-682975297536,-136448606208,923364288,-96085483520,-25024614400,-470765305856,868894048256,-139122933760,410506592256,69019885568,207931899904,341004484608,-190644387840,571579695104,108153200640,123301036032,-218631258112,666942111744,1102818574336,-168567128064,4368051208192,-284806578176,-141342277632,20674054144,180144734208,48728129536,139367055360,-173416366080,408357109760,145075322880,-1238274801664,491003936768,-155705901056,-631495655424,-110833025024,-11212653568,-235941314560,-323991699456,-126032486400,62957309952,-200517910528,597000519680,-2359114496,130695004160,843315478528,-219292909568,40654422016,396089131008,-367497838592,134660734976,585202597888,1536996671488,-82022375424,30680969216,451809509376,143706652672,304530948096,416400932864,-341909504000,424337670144,503181836288,-9564774400,34050312192,4166946390016,740709629952,-470709174272,27487449088,-158626578432,1030793789440,132487856128,143482011648,-68922892288,-120073347072,251090796544,365462585344,353312014336,-145293770752,73799475200,177155686400,76060647424,775843741696,-274248892416,205604782080,744302379008,329533358080,-94532616192,954933837824,-2099980800,-424338030592,445168910336,126285463552,3244350720,-52709302272,-182856826880,-236587646976,269684359168,-213734670336,-78897840128,198363348992,345194397696,-132555128832,198800441344,114601648128,-54502391808,-1131421824,-35644428288,-120513560576,181667119104,-37125955584,-111384027136,-305164255232,487763705856,-681657434112,-1290332930048,-474327842816,-18898614272,74442096640,230571606016,-155923693568,-381068574720,-234563338240,-164630462464,154807418880,83259850752,183458381824
327424704512,-657394237440,-959088033792,-592518643712,-118617219072,-1144239423488,990507958272,-401067180032,644541382656,316812722176,-508780052480,-488257683456,-1502687264768,1610201956352,1303474733056,155995963392,918655139840,46028906496,536500797440,215667539968,-1880297308160,634307215360,-376337465344,-39702417408,-1530852409344,346350878720,-1546351935488,154139099136,-1219788013568,-772177920000,194068381696,146705350656,-515047358464,-91717713920,-1781741780992,1058985869312,1431182770176,-989160931328,2073867452416,-446073995264,1426758172672,1498347077632,466567823360,-726689841152,117216952320,-1146651017216,-659447480320,-64333025280,-403809566720,-1398359588864,-2483178700800,767798935552,188685402112,195932717056,741900943360,133136916480,583044104192,-374675898368,-1252778967040,-635254407168,-1182945902592,-802131804160,436550074368,48558829568,321133314048,354936881152,744519499776,146165972992,-108257329152,-689032265728,-170357669888,592207544320,-289223376896,-25907730432,-216262279168,13765590016,101947588608,166254297088,-1048487919616,665453068288,66985877504,249038700544,998552829952,240108863488,-1474427617280,384811696128,72924028928,-438660104192,-144474849280,-146264915968,474433323008,-698187448320,-142307016704,75610734592,69754396672,76441018368,-645216600064,39470419968,-1574023856128,154343587840,-325063802880,-175092973568,317369843712,-781352763392,198687981568,835274473472,68559192064,936762081280,-415098667008,-375212965888,-373460926464,338362138624,1747912097792,192671268864,199284031488,1504701448192,121112027136,-1369795461120,194394931200,58665467904,-647180058624,903167148032,-1169058430976,-2587612413952,-1161014280192,307423379456,964943872000,-801166458880
637259939840,-1106900418560,672977321984,441678757888,-944597499904,461389627392,648581677056,49578622976,-287852920832,339092897792,-263167115264,902543835136,168106524672,173506592768,213248360448,-28828930048,187351646208,517822021632,388441210880,178575015936,23141494784,665503399936,304669687808,319467651072,894659723264,1155353411584,-62847152128,263639465984,55275614208,-719325429760,631407312896,976964943872,-438232678400,786122735616,479276269568,-379574026240,1815163961344,760986599424,713004023808,248464162816,188228239360,186225655808,436570488832,291920642048,517830803456,875290361856,-1136274309120,156223832064,424914386944,294181568512,-302544650240,808809725952,201459564544,1276189474816,2283945328640,-972927008768,-690361466880,669518397440,474022445056,-109282697216,-424661549056,-29772384256,-625471520768,-161040416768,1560173608960,48041373696,147459407872,296461598720,-1692357230592,165463883776,-415535792128,151886004224,-159345246208,12102387712,-804895195136,258225242112,324113137664,26037389312,500873756672,130872631296,-25641461760,848140566528,-1548127305728,675195912192,176856530944,170675404800,96435486720,512130482176,131093168128,-34201864192,132406329344,163234594816,304685121536,-34471026688,-52070203392,88405073920,319327895552,-227209723904,-1175846649856,32224661504,-198935920640,299638980608,24225757184,181244805120,-507609186304,36533346304,682989518848,1017921404928,-331278352384,573698670592,585891250176,-60953325568,-1623303520256,-690011766784,-183837310976,-871648657408,-1895566802944,-428299124736,513566605312,819405914112,-15556911104,-9513230336,585382035456,934630653952,493022445568,281790316544,1771688689664,-239355215872
251925037056,6030464000,31178446848,217015009280,187121516544,322775318528,179489816576,446446305280,244833288192,120966299648,52548583424,-817387143168,-13760086016,1163836522496,231724843008,60438781952,-70397689856,332020350976,663968808960,251269971968,140948324352,572111388672,-272558587904,-15214601216,-273756569600,280769921024,-80021643264,-237218496512,404344700928,236073025536,288364363776,-137737879552,-131444908032,-844969345024,-43264770048,34778972160,76470165504,1264668114944,140718358528,-395160158208,-113425924096,303234809856,-603591606272,-38330191872,534153003008,-127225782272,623157575680,161766375424,-279123099648,96904929280,500165738496,-38765441024,381534240768,403945750528,547698802688,633002131456,-151334879232,275824672768,99579125760,325009768448,-246706814976,398705426432,-9938399232,898980773888,-51323215872,712256716800,111005908992,158578098176,676550410240,134914351104,-365565968384,176370352128,194184790016,148275986432,-295002341376,284998631424,366407614464,10902927360,317405462528,-1958212864,-170830872576,198632341504,105371041792,510084382720,213610889216,-14726462464,7213753856,627344867328,212818460672,-82295635968,223925010432,-78680915968,63117955072,194994159616,50920194048,-45855793152,-137786540032,-308979433472,238224310272,-106144104448,252358475776,-188277243904,302305902592,-164632510464,213654421504,-135328595968,-25170726912,-391369687040,162077687808,827293040640,148617674752,-43828858880,10408331264,334642675712,-1050858618880,60920893440,-2173070868480,-460485656576,-160809369600,-173216333824,136540577792,-196037656576,-402284773376,-90879229952,-816498343936,-182328229888,172975947776,228970168320
571692154880,17280018432,271519268864,556091441152,176878174208,162166095872,35869884416,296442855424,159069028352,323806068736,-41783414784,71199137792,177840799744,-238298349568,168309063680,253864460288,62873690112,-43099676672,675549675520,412763521024,499863420928,569951387648,-825750978560,123876179968,30559285248,-206065811456,127658622976,467533299712,214970384384,103189643264,215624138752,241792958464,-3477715456,35683745792,152262803456,-1781661824,-179184025600,82516713472,37902770176,35479433216,-47826792448,-133366816768,647140343808,177925767168,432409280512,851740065792,278465347584,252540944384,187913846784,-18636173312,-121063112704,-65165856768,331792023552,461927415808,-50142232576,-410250870784,133441363968,482609561600,-33365968896,222223876096,182494740480,-14696276992,-175852535808,120461819904,55636000768,617085796352,-392764555264,-63072182272,-18306942976,302004928512,-62937833472,90581237760,295019282432,72596193280,-303884271616,144709779456,462602174464,274767740928,374199189504,49496002560,-115336601600,-120118067200,60093644800,521494429696,28708079616,294763593728,-185416351744,138476863488,289075888128,-73902915584,136472592384,115133816832,143533752320,134108405760,-76632932352,146660900864,148743847936,-123732410368,26868441088,-52006121472,162198175744,-123958468608,280665489408,115643326464,349350461440,45465583616,229413683200,-98050056192,37283635200,62803292160,-34560565248,93296975872,-154920992768,92869132288,-251110670336,52597747712,-341677408256,-95491907584,-62655144,-198891192320,91826839552,-75322777600,-104632705024,-113630699520,70387171328,-114819350528,221012983808,297389129728
